url,title,content,category
http://index.hr/vijesti/clanak/americki-doordash-kupuje-wolt-za-sedam-milijardi-eura/2317309.aspx,americki-doordash-kupuje-wolt-za-sedam-milijardi-eura,"AMERIČKA kompanija za dostavu hrane DoorDash objavila je da će kupiti finski Wolt kako bi proširila poslovanje na Europu u razdoblju normalizacije potražnje nakon pandemijskog buma.
Potražnja za uslugama dostave hrane snažno je ojačala u pandemiji covida-19, ali bi se trebala stabilizirati sljedećih mjeseci, pripremajući teren za konsolidaciju u sektoru koji teško dolazi do dobiti, ističe Reuters.
Transakcija od sedam milijardi eura
Američki Doordash dogovorio je kupnju Wolta u transakciji vrijednoj sedam milijardi eura, nudeći dioničarima finske tvrtke vlastite dionice. Vrijednost DoorDashovih dionica koje će biti izdane u sklopu transakcije iznosit će 206.45 dolara po dionici, objavile su dvije kompanije.
DoorDash će se tom transakcijom proširiti na 22 europska tržišta, uključujući Njemačku, Dansku, Švedsku, Hrvatsku i Srbiju.
Wolt je počeo poslovati 2015. godine u Helsinkiju i u međuvremenu se proširio u Europi i Aziji i ima više od 30 tisuća partnera među restoranima i maloprodajnim tvrtkama, navodi Reuters.
Wolt ima 2.5 milijuna mjesečno aktivnih korisnika
Finska je kompanija do kraja rujna imala više od 2.5 milijuna mjesečno aktivnih korisnika, a DoorDash je na kraju trećeg tromjesečja imao više od devet milijuna pretplatnika na usluge dostave.
""Udruživanje snaga s Woltom omogućit će nam da brže rastemo na međunarodnoj razini i istodobno pojačamo naš fokus na SAD"", istaknuo je u priopćenju objavljenom u utorak šef američke tvrtke Tony Xu.
Gotovo dvije trećine bruto vrijednosti Woltovih narudžbi, pokazatelja koja uključuje vrijednost svih narudžbi i pretplate na usluge dostave, osigurava pozitivan doprinos dobiti, istaknuli su u američkoj tvrtki, napomenuvši da neće objaviti više detalja.   
Iduće godine očekuju zaradu od 500 milijuna dolara
Transakcija bi trebala biti zaključena u prvoj polovini iduće godine, a u Woltu i DoorDashu očekuju da će u 2022. poslovati s prilagođenom temeljnom dobiti u rasponu od pozitivne nule do 500 milijuna dolara.
DoorDash je odvojeno objavio da mu je prihod u trećem tromjesečju poskočio 45 posto, na 1.28 milijardi dolara.",vijesti
http://index.hr/sport/clanak/ancic-o-bolesti-koja-mu-je-unistila-karijeru-godinu-dana-sam-lezao-u-krevetu/2317125.aspx,ancic-o-bolesti-koja-mu-je-unistila-karijeru-godinu-dana-sam-lezao-u-krevetu,"MARIO ANČIĆ je na vrhuncu karijere bio jedna od najvećih nada u svijetu tenisa. Osvojio je broncu na Olimpijskim igrama i Davis cup, a 2006. godine bio je sedmi igrač svijeta.
Ipak, profesionalna teniska karijera propala mu je zbog teške bolesti. U razgovoru za HRT-ovu emisiju U svojem filmu opisao je najteže trenutke u životu.
""Život vam podijeli karte. To sam podnio kao sportaš""
Ančić posljednjih 8 godina živi i radi u SAD-u i to na Wall Streetu. U Hrvatskoj je završio Pravni fakultet, a na Columbusu je i doktorirao. 
""Život vam jednostavno podijeli karte, na vama je da igrate. Obrazovanje je bilo ključ, ono mi je dalo drugu šansu u životu nakon tenisa. Imao sam želju dokazati se u nečem novom, a bez obrazovanja to ne bi bilo moguće. Bilo je novo, ali i uzbudljivo"", rekao je bivši hrvatski reprezentativac.
Opisao je i kako izgleda put od vrhunskog tenisača do pripravnika i partnera u investicijskom fondu.
""Morao sam dovesti ego u red, ali mi je sport tu izuzetno pomogao. Pomogao mi je učiti da uvijek ima uspona i padova, da sam sad na početku i da moram učiti na isti način na koji sam učio tenis. Trebalo je pregrmjeti probleme, ali sam odradio sve obveze u Hrvatskoj. Kasnije sam, neplanirano, završio u SAD-u"", dodao je.
Kaže da se takvom razvoju nikad nije mogao nadati: ""Da mi je netko prije deset godina rekao da ću raditi u investicijskoj banci, rekao bih mu da ode na psihijatriju. Kao tenisač sam razmišljao samo o idućem Grand Slamu, olimpijskim igrama, turniru, kako se poboljšati. Sport je bio sve što sam ja znao i htio do 23. godine kada je došlo do ozljeda i bolesti. Proveo sam više vremena u oporavku i po bolnicama nego na terenu. Došlo je u jednom trenutku vrijeme da si priznam da je vrijeme da krenem u nešto drugo.""
Godinu dana ležao je u krevetu
Kaže kako mu se svijet okrenuo naopačke kada je saznao da boluje od mononukleoze: ""Kada operirate nešto kao Ivica Kostelić ili neki drugi vrhunski sportaš, onda uskoro krene i oporavak i trening. Boli, ali idete dalje i pokušavate se vratiti, nije se život u potpunosti promijenio. Meni je bilo drugačije, ovo su ipak problemi sa zdravljem. Nisam mogao ništa. Od tipa s 23 godine koji je osam sati dnevno imao treninge, teretane i mečeve, došao sam do toga da sam u krevetu proveo godinu dana.""
Ipak, sport mu je pomogao i u nošenju s tom traumom. ""Htio sam igrati na pet olimpijskih igara, to mi je bio pokretač. Kada se ovo dogodilo, to sam shvatio kao izazov, baš poput onih u sportu. Rekao sam sam sebi da imam problem koji moram riješiti, kao stotine drugih u karijeri"", dodao je Ančić.
""Imponira mi da sam igrao u eri Đokovića, Nadala i Federera. Dobivao sam ih i gubio. Sve je počelo kao sport, a kasnije smo razvili prijateljstva. S tim ljudima ste 11 mjeseci, toliko traje sezona. Bez obzira na to što ste suparnici, počnete shvaćati da van terena morate biti spremni pojesti večeru i popiti piće"", zaključio je.
 ",sport
http://index.hr/vijesti/clanak/ap-u-mrtvacnici-rumunjske-bolnice-vise-nema-mjesta-za-mrtve-tijela-su-po-hodniku/2317226.aspx,ap-u-mrtvacnici-rumunjske-bolnice-vise-nema-mjesta-za-mrtve-tijela-su-po-hodniku,"MRTVAČNICA u glavnoj rumunjskoj bolnici više nema mjesta za mrtve, a tijela zamotana u crne vreće nižu se u hodniku bolnice u Bukureštu, piše AP.
Stotine ljudi umiru svaki dan posljednja dva mjeseca u Rumunjskoj koja je bila među najteže pogođenim zemljama u ovom valu virusa. Posebno je u ovom valu pogođena istočna Europa u kojoj je cijepljeno mnogo manje ljudi nego na zapadu Europe.
Rumunjska, zemlja od 19 milijuna ljudi, sada je među najgorima u Europi po stupana smrtnosti. 
Rumunjski liječnici su frustrirani, piše AP.
""U Rumunjskoj dnevno nestane jedno selo"", rekao je dr. Catalin Cirstoiu, šef sveučilišne hitne bolnice u Bukureštu. ""Što će biti za tjedan ili mjesec? Veće selo? Ili grad? Gdje ćemo stati?"".
Tamošnji stručnjaci su za veliki broj smrtnih slučajeva okrivili nisku stopu cijepljenja u Rumunjskoj koja iznosi samo oko 40 posto, daleko manje od prosjeka Europske unije od 75 posto.
""Iscrpljeni smo financijski, fizički i psihički"", požalio se Cirstoiu, ""sve je to na kraju dana uzrokovano jednom stvari: nesposobnošću stanovništva da shvati da se mora cijepiti.""
Rekao je da ne bi bilo četvrtog vala kada bi bilo procijepljeno 70 posto stanovništva. 
Rumunjska je 2. studenoga zabilježila najveći dnevni broj smrtnih slučajeva od pandemije kada je prijavljen 591 smrtni slučaj od covida-19 - više od 90% njih nije cijepljeno. Trenutačno je 1870 pacijenata oboljelih od covida-19 diljem zemlje na intenzivnoj njezi, gotovo 51.000 osoba od koronavirusa umrlo je od početka pandemije. ",vijesti
http://index.hr/sport/clanak/bivse-nba-i-nfl-zvijezde-boksaju-u-predborbi-za-jakea-paula/2317189.aspx,bivse-nba-i-nfl-zvijezde-boksaju-u-predborbi-za-jakea-paula,"YOUTUBER Jake Paul 18. prosinca boksat će protiv Tommyja Furyja, brata puno poznatijeg svjetskog prvaka Tysona, a u jednoj od predborbi sučelit će se bivše superzvijezde NBA lige i NFL-a Deron Williams i Frank Gore.
Trostruki All-Star igrač i dvostruki olimpijski prvak
Williams je 37-godišnji bivši playmaker koji je od 2005. do 2017. igrao u NBA ligi za Utah Jazz, New Jersey/Brooklyn Netse, Dallas i kratko Cleveland, a tijekom lockouta 2011. kratko je bio u turskom Bešiktašu. Tri puta je nastupio na All-Star utakmici i dvaput je izabran u drugu NBA petorku, a s američkom reprezentacijom osvojio je olimpijska zlata u Pekingu 2008. i Londonu 2012. Karijeru je završio s prosjecima od 16.3 poena i 8.1 asistencije u 845 utakmica, a u najboljim sezonama zabijao je i preko 20 poena.
NFL rekorder i član najbolje momčadi 2010-ih
Gore je godinu dana stariji i 16 cm niži (175 cm) bivši running back, ali očekuje se da će u ring ući slične težine, a granica je postavljena na 98 kg. Gore je u NFL-u igrao od 2005. sve do lani, prvih je devet godina proveo u San Francisco 49ersima, pet puta je igrao na Pro Bowlu (NFL All-Staru), a izabran je u najbolju momčad desetljeća u NFL-u. Karijeru je završio s 241 utakmicom, najviše od svih running backova u povijesti lige.
Frank Gore is a boxer now. His first fight was just announced, against former NBA star Deron Williams. My story from September on his new life https://t.co/Fgtxp9RCLC pic.twitter.com/AVzZCJHa64
Obojici će ovo biti boksački debi, a borba je dogovorena na četiri runde.
Paul prvi put protiv pravog boksača
Glavni šou večeri okršaj je Jakea Paula, koji je dosad pobijedio sva četiri protivnika u ringu - kolegu youtubera AnEsonGiba, bivšeg NBA zakucavača Natea Robinsona te bivše MMA borce Bena Askrena i Tyrona Woodleyja. Tommy Fury bit će mu prvi protivnik s iskustvom u profesionalnom boksu. Brat Tysona Furyja dobio je svih sedam mečeva, a posljednji baš u funkciji predborbe za Paulov meč s Woodleyjem.",sport
